start_time_s,end_time_s,pitch_midi,velocity,pitch_bend
311.1851410430839,311.33607074829933,57,69,0,0,0,0,1,1,1,1,1,1,1,1,1
311.1735310657597,311.33607074829933,69,44,-1,0,0,0,1,1,1,1,1,1,0,0,0,0
310.88328163265305,311.0690412698413,55,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
310.6278621315193,310.83684172335603,57,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
310.3376126984127,310.6278621315193,57,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
310.15185306122453,310.3376126984127,69,65,2,2,2,1,1,1,0,0,0,0,1,1,1,1,1,1
310.0821931972789,310.3376126984127,57,48,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,1,1,1,1,1,1
309.7790498866213,310.2215129251701,60,85,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
309.25660090702945,309.4075306122449,55,58,0,0,0,0,0,0,0,0,0,1,1,0,0
308.97796145124715,309.24499092970524,72,56,2,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,2,2,2,2,2,2
307.89694965986394,308.20009297052155,60,83,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1
306.7823918367347,306.9217115646258,57,38,0,0,0,0,0,0,0,0,0,0,0,0
306.2715528344671,306.4340925170068,57,78,0,0,1,1,1,1,1,2,2,2,2,1,1,0
305.70138004535147,306.2715528344671,57,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
305.283420861678,305.43435056689344,62,56,-3,-1,2,2,2,2,2,2,2,1,0,0,0
304.6680920634921,304.83063174603177,56,72,2,2,2,2,1,1,1,1,1,1,1,2,2,2
303.5174204081633,303.90054965986394,60,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
303.36649070294783,303.5174204081633,60,86,0,0,0,0,0,1,1,1,1,1,0,1,1
302.94853151927435,303.08785124716553,58,49,0,0,0,0,0,0,0,0,0,0,0,0
302.40286258503403,302.63506213151925,57,78,0,0,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,0,0
301.90234965986394,302.0661732426304,57,74,2,2,2,1,1,0,0,0,0,0,1,1,1,0,0
301.6004902494331,301.7398099773242,57,70,1,1,1,1,1,1,1,1,1,0,0,0
301.35668072562356,301.6004902494331,57,80,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
301.0316013605442,301.26380090702946,60,81,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
300.8806716553288,301.04321133786846,62,77,0,0,1,1,1,1,1,1,1,1,1,1,1,-4
299.84609977324266,300.00992335600904,56,80,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
299.1959410430839,299.43975056689345,57,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
298.62705215419504,298.8360317460318,57,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-1,-1
297.5228204081633,297.6621401360544,62,73,2,1,1,1,0,0,0,0,0,0,0,-1
297.2557909297052,297.5228204081633,62,82,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,0,2,2,2
296.6172421768708,296.7913918367347,54,38,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
296.45470249433106,296.6172421768708,56,75,1,1,1,1,1,1,1,1,1,1,1,1,1,0
295.8845297052154,296.3502126984127,57,61,1,1,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,-2,-2,-2,-2,-2,0,0,1,1,1,1,1,1,1,1,1,1,1,1
295.5362303854875,295.6987700680272,56,45,4,4,2,1,0,0,0,0,0,0,0,0,0,0
295.00217142857144,295.1647111111111,56,40,5,5,2,2,2,2,2,1,1,1,0,0,0,0
294.8396317460317,294.9905614512472,58,81,1,1,1,1,2,2,1,1,0,0,0,0,-1
294.2475229024943,294.410062585034,55,77,1,1,1,1,1,1,1,1,0,0,0,0,0,-1
293.70057006802716,293.87471972789115,57,53,-1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
293.15490113378684,293.29422086167796,57,58,2,2,2,2,2,2,2,1,1,1,0,0
292.5976222222222,292.7833818594104,57,73,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
291.7952498866213,291.9345696145125,59,50,-1,-1,0,0,0,0,0,0,0,0,0,0
290.97094149659864,291.4585605442177,55,64,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
290.6226421768708,290.82001179138325,55,62,3,3,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0
290.43688253968253,290.6226421768708,56,45,0,0,0,0,0,-1,-1,-1,2,2,3,3,3,3,3,0
290.1350231292517,290.33239274376416,55,47,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
289.8899297052154,290.1118031746032,57,68,0,0,0,0,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1
289.6112902494331,289.84348979591834,55,71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
289.34426077097504,289.5532403628118,60,58,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
289.06562131519274,289.25138095238094,55,44,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2
288.9843514739229,289.34426077097504,60,67,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288.8218117913832,289.0075714285714,57,82,2,2,2,2,2,2,2,2,2,1,1,1,1,1,-2,-2
288.8102018140589,288.9843514739229,60,94,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
288.51995238095236,288.8218117913832,57,68,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
288.46190249433107,288.61283219954646,60,55,0,0,0,1,1,1,1,1,1,1,1,1,1
288.24131292517006,288.51995238095236,57,88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1
287.9149496598639,288.06716326530614,60,70,2,2,2,2,2,1,1,1,1,1,0,0,0,-1
287.2299609977324,287.6711401360544,57,58,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1
286.6030222222222,286.858441723356,55,86,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0
286.3243827664399,286.6030222222222,55,78,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
286.1618430839002,286.30116281179136,57,85,1,1,1,1,1,1,1,1,1,1,1,0
285.78903990929706,285.9980195011338,55,75,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
285.5568403628118,285.7193800453515,57,67,2,2,2,2,2,2,1,1,1,1,1,1,1,1
285.23176099773247,285.4987904761905,55,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
285.01117142857146,285.2085410430839,57,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
284.73253197278916,284.91829160997736,55,79,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1
284.44228253968254,284.6744820861678,57,65,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
284.1868630385488,284.44228253968254,57,81,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
283.9069396825397,284.1868630385488,57,75,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2
282.81560181405894,283.0478013605442,57,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,-1,-1
282.38603265306125,282.72272199546484,60,71,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
281.7113700680272,281.8971297052154,85,42,-1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
281.7113700680272,282.0596693877551,57,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
281.4327306122449,281.59527029478454,55,52,2,2,0,2,2,2,2,2,2,2,2,2,2,2
281.16570113378685,281.3282408163265,57,40,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0
280.85223174603175,281.13087120181405,55,62,5,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
280.643252154195,280.8406217687075,57,79,0,0,0,0,1,1,1,1,1,1,1,1,0,0,-1,-1,-1
280.3413927437642,280.59681224489793,55,59,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
280.0498594104309,280.2833428571428,57,80,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-2
279.80604988662134,280.0498594104309,57,78,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
279.51580045351477,279.80604988662134,57,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
278.44768253968255,278.5870022675737,57,64,1,1,1,1,1,1,1,1,1,1,1,1
277.8775097505669,278.08648934240364,55,76,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-1
277.57565034013606,277.8775097505669,55,91,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
277.2389609977324,277.40150068027214,56,61,-1,0,0,0,0,0,1,1,1,1,1,1,2,2
276.867441723356,277.00676145124714,56,67,2,2,2,2,2,2,1,1,1,1,1,2
276.6816820861678,276.867441723356,56,56,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,2,2,2,2,2
276.5191424036281,276.6816820861678,55,75,2,2,2,2,2,2,2,2,2,2,2,2,2,2
276.22889297052154,276.426262585034,57,45,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
276.0302394557823,276.22889297052154,56,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275.7399900226757,275.9025297052154,72,51,2,2,2,1,1,1,1,2,1,1,1,1,1,1
275.7399900226757,275.9257496598639,60,73,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0
275.7167700680272,275.91413968253966,57,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
274.9040716553288,275.0550013605442,60,70,1,1,1,1,1,1,1,1,1,1,1,1,1
274.0668693877551,274.207473015873,60,31,2,2,2,2,2,2,2,2,2,2,2,1,1
273.26578095238096,273.5676403628118,55,75,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
272.99875147392294,273.2309510204082,57,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
272.429862585034,272.604012244898,57,48,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
272.20927301587307,272.3718126984127,55,76,2,1,1,1,1,1,1,1,2,2,2,2,2,2
271.8829097505669,272.0686693877551,57,47,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
271.6158802721089,271.7552,57,41,1,1,0,0,0,0,0,0,0,0,0,0
271.3836807256236,271.59266031746034,60,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
271.32563083900226,271.49978049886624,57,74,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
271.09343129251704,271.32563083900226,57,72,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270.8147918367347,271.09343129251704,57,49,3,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1
270.5361523809524,270.7451319727891,60,68,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
268.8978616780045,269.19972108843535,55,83,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2
268.07226938775506,268.2244829931973,57,49,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
267.80523990929703,267.9445596371882,55,44,1,1,0,0,0,0,0,0,0,1,1,1
267.5498204081632,267.75879999999995,57,80,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
267.0273714285714,267.2247410430839,60,70,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,-1
267.01576145124716,267.1899111111111,72,58,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
266.9577115646258,267.1550811791383,57,82,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
266.70229206349205,266.9577115646258,57,85,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
266.52814240362807,266.70229206349205,57,70,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
266.214673015873,266.3772126984127,59,80,2,2,2,2,2,2,2,2,1,1,1,1,0,0
265.9927995464853,266.1437292517007,61,31,-1,0,1,3,4,4,4,4,4,3,3,0,0
264.86663174603177,265.0756113378685,57,62,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
264.5879922902495,264.86663174603177,55,67,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,1
264.36740272108847,264.5763823129252,56,38,3,3,2,2,2,2,2,2,3,3,3,3,0,0,0,0,-1,-1
263.982989569161,264.25130294784583,55,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
263.48376054421766,263.6695201814059,55,52,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0
263.1935111111111,263.33283083900227,57,60,1,2,2,2,2,2,2,2,2,1,0,0
262.92648163265306,263.15868117913834,55,61,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
262.89165170068026,263.03097142857143,57,43,0,1,1,1,1,1,1,2,2,2,2,2
262.65945215419504,262.8568217687075,60,79,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
262.65945215419504,262.8219918367347,57,71,0,0,0,0,0,1,1,1,1,1,1,0,0,0
262.34598276643993,262.65945215419504,60,60,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2
262.08927936507934,262.2298829931973,57,51,0,0,0,0,0,0,0,1,1,1,1,1,0
261.8338598639456,261.98478956916097,60,70,2,2,2,2,1,1,1,1,1,0,0,0,0
261.543610430839,261.8338598639456,60,54,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,6,3,3,3,3,3,3,2
260.3129528344671,260.90506167800453,53,78,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
259.9633696145125,260.3129528344671,53,63,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259.4177006802721,259.61507029478463,53,60,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258.81398185941043,259.3364308390023,53,62,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1
258.5585623582767,258.81398185941043,53,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258.30314285714286,258.5585623582767,55,91,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1
258.0580494331066,258.30314285714286,55,62,2,2,2,2,2,2,2,1,0,0,0,0,0,2,2,2,2,0,2,2,2,2
257.03637142857144,257.28018095238093,55,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
256.5487523809524,256.71129206349207,56,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1
255.92052970521542,256.5139224489796,55,84,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1
255.0730013605442,255.21232108843537,57,67,1,1,1,1,1,1,1,1,1,1,1,2
254.20096916099774,254.71309206349207,57,55,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
253.91071972789115,254.13130929705216,60,81,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,-1,-1
253.75979002267573,253.91071972789115,60,94,1,1,1,2,2,2,2,1,0,0,0,0,0
253.6088603174603,253.75979002267573,60,79,3,3,3,3,3,2,1,1,1,1,1,1,1
253.3882707482993,253.6088603174603,61,46,0,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,3,3
251.76159002267573,252.10988934240365,53,61,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
251.22753106575965,251.76159002267573,53,86,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0
250.65864217687076,250.87923174603176,53,67,2,1,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,1,1
250.15812925170067,250.44966258503402,53,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
249.58924036281178,249.8330498866213,55,90,2,2,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
249.32221088435372,249.58924036281178,55,62,2,2,2,1,1,1,1,1,1,1,1,0,1,1,1,3,3,2,2,2,2,2,2
247.9045097505669,248.04382947845806,56,70,1,1,1,1,1,1,1,1,1,1,1,1
247.32401088435375,247.84645986394557,55,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
246.99893151927438,247.32401088435375,55,92,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
246.3358789115646,246.51131247165534,57,59,-1,-1,-1,1,0,0,0,0,0,1,1,1,1,0,0,0
246.17333922902492,246.4300426303855,60,46,1,1,1,1,1,1,1,1,1,-1,0,1,2,2,2,2,2,1,1,1,1,1,1
245.7669900226757,246.04562947845804,57,82,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,3
245.4303006802721,245.7669900226757,57,67,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,2
245.18649115646258,245.32581088435373,72,59,2,2,1,1,1,1,1,1,1,1,1,1
245.18649115646258,245.39547074829932,60,80,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
244.94268163265303,245.18649115646258,60,55,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
244.19835918367346,244.34928888888888,65,51,1,1,1,1,2,2,1,1,1,1,1,1,1
244.17513922902495,244.37379274376417,57,53,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0
244.03581950113377,244.17513922902495,58,82,1,1,1,1,1,1,1,1,0,0,0,0
243.31600090702946,243.51337052154196,59,38,3,3,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2
243.22312108843536,243.4321006802721,53,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
243.0257514739229,243.22312108843536,53,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242.94448163265307,243.08380136054421,58,60,2,2,2,1,1,1,1,1,1,1,1,1
242.75872199546484,243.0257514739229,53,97,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242.5497424036281,242.75872199546484,53,81,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
242.07244943310658,242.26981904761905,53,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241.6312702947846,242.07244943310658,53,69,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
241.48034058956918,241.6312702947846,53,73,2,2,1,1,1,1,1,1,1,1,1,1,1
241.1552612244898,241.48034058956918,53,53,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1
240.87662176870748,241.08560136054422,55,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240.63281224489796,240.87662176870748,55,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240.2832290249433,240.59798231292518,56,72,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,2,2,2,2,2,0,-1,-1
239.0293514739229,239.1918911564626,48,55,2,1,1,1,1,1,1,1,1,1,1,1,1,1
238.51851247165533,239.00613151927436,55,62,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
238.2618090702948,238.51851247165533,55,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
238.08765941043083,238.2618090702948,55,89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237.2865709750567,237.51877052154197,60,40,2,2,2,-6,-6,-6,-6,1,1,1,1,1,1,0,0,0,0,0,0,0
236.75251201814058,237.24013106575964,57,47,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,1
236.52031247165533,236.65963219954648,60,68,1,1,1,1,1,1,1,1,1,1,1,1
236.228779138322,236.52031247165533,60,77,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
236.01979954648527,236.228779138322,61,51,-1,0,0,1,2,2,2,3,2,2,2,1,1,1,1,0,0,0
234.46406258503401,234.6614321995465,53,62,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
234.33506893424035,234.46406258503401,53,54,1,1,1,1,1,1,1,-2,-2,-1,-1,-1
234.23057913832199,234.36989886621316,58,43,2,2,2,2,2,1,1,1,1,1,1,1
233.77779002267573,233.96354965986393,53,71,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0
233.2553410430839,233.58042040816326,53,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
232.7212820861678,233.2553410430839,53,55,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1
232.54713242630385,232.7212820861678,53,81,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2
232.3600888888889,232.54713242630385,53,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
232.11627936507938,232.2672090702948,55,75,1,1,1,1,1,1,1,1,1,1,1,1,1
231.81441995464854,232.11627936507938,55,62,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
230.33866893424036,230.46766258503402,47,36,0,0,0,0,0,3,3,3,3,3,1,1
229.51436054421768,230.04841950113376,55,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
229.0964013605442,229.43309070294782,56,36,0,0,0,-1,-1,-1,-1,-1,-1,0,0,1,1,1,2,3,3,3,2,2,2,2,0,0,0,-1,-1,-1,-1
228.84098185941042,229.02674149659862,57,43,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
